Timestamp,ID
1630668143946,reaching
1630668144080,reaching
1630668144213,reaching
1630668144347,reaching
1630668144487,reaching
1630668144632,reaching
1630668144776,reaching
1630668144916,reaching
1630668145056,grasping
1630668145199,grasping
1630668145344,lifting
1630668145491,lifting
1630668145638,lifting
1630668145784,lifting
1630668171822,reaching
1630668171959,reaching
1630668172092,reaching
1630668172227,reaching
1630668172364,reaching
1630668172503,reaching
1630668172650,grasping
1630668172799,grasping
1630668172951,lifting
1630668173093,lifting
1630668173246,lifting
1630668173383,lifting
1630668173520,holding
1630668173660,holding
1630668173797,holding
1630668173938,holding
1630668174075,holding
1630668174215,holding
1630668174353,holding
